********************************************************************************************
Fecha de creacion: Maestra_11-15-01_27-05_pccomponentes.txt
********************************************************************************************
WEB: pccomponentes
Maestra: 09-19-01_27-05_maestra_pccomponentes.json
Entrante: ./pccomponentes/11-15_27-05_pccomponentes.json

-----WARNING: Elementos duplicados en entrante -----

            id_item                                             nombre
4123  CX-9020005-WW  Corsair Hydro X Series XG7 RGB 20-Series (2080...

----------------------------------------

------------------------------------------------------------------------------------------
Componentes que han cambiado el precio: 301
Suben de precio: 106
id_item
0-761345-10921-5            0-761345-10921-5
100-GD-0500-V2                100-GD-0500-V2
100-GD-0600-V2                100-GD-0600-V2
51800                                  51800
51995                                  51995
70SB157000000                  70SB157000000
75260102                            75260102
90-MXB9R0-A0UAYZ            90-MXB9R0-A0UAYZ
90DC0012-B49000              90DC0012-B49000
90DC0020-B39000              90DC0020-B39000
90MB0XD0-M0ECY0              90MB0XD0-M0ECY0
90YV0D30-M0NA00              90YV0D30-M0NA00
AB812105                            AB812105
ACTCP00004B                      ACTCP00004B
AEROB550M                          AEROB550M
AHD650-1TU31-CRD            AHD650-1TU31-CRD
ASC680-240GU32G2-CBK    ASC680-240GU32G2-CBK
ASD600Q-240GU31-CBK      ASD600Q-240GU31-CBK
ASD600Q-480GU31-CBK      ASD600Q-480GU31-CBK
ASX6000LNP-128GT-C        ASX6000LNP-128GT-C
AX4U300038G16A-ST6        AX4U300038G16A-ST6
BK004                                  BK004
BXNUC10I7FNK2                  BXNUC10I7FNK2
CC-9011190-WW                  CC-9011190-WW
CMK16GX4M2D3600C18        CMK16GX4M2D3600C18
CMK8GX4M1A2400C16          CMK8GX4M1A2400C16
CMSX8GX4M1A2400C16        CMSX8GX4M1A2400C16
CMSX8GX4M1A2666C18        CMSX8GX4M1A2666C18
CO-9050040-WW                  CO-9050040-WW
CO-9050044-WW                  CO-9050044-WW
CO-9050050-WW                  CO-9050050-WW
CO-9050095-WW                  CO-9050095-WW
COO-AB3525X2                    COO-AB3525X2
COO-HDC-SRM-L                  COO-HDC-SRM-L
CP-9020140-EU                  CP-9020140-EU
CT240BX500SSD1                CT240BX500SSD1
CT2K16G4SFRA266              CT2K16G4SFRA266
CT51264BF160B                  CT51264BF160B
DP-FRGB-RF120-3C            DP-FRGB-RF120-3C
ECSSD1TX250                      ECSSD1TX250
EPS48ADAP                          EPS48ADAP
FALCOO500TGR                    FALCOO500TGR
FD-C-MES2A-02                  FD-C-MES2A-02
FD-P-IA2G-650-EU            FD-P-IA2G-650-EU
GDMOPTB3WB10001DBB        GDMOPTB3WB10001DBB
GP-ASM2NE6500GTTD          GP-ASM2NE6500GTTD
GP-GSM2NE3256GNTD          GP-GSM2NE3256GNTD
GR1333S364L9S/4G            GR1333S364L9S/4G
GR1600S364L11S/4G          GR1600S364L11S/4G
HEATGREASE20                    HEATGREASE20
HX318C10FB/8                    HX318C10FB/8
HX426S15IB2/16                HX426S15IB2/16
HX426S15IB2/8                  HX426S15IB2/8
HX426S16IB2/16                HX426S16IB2/16
HX432C16PB3A/16              HX432C16PB3A/16
HX436C17FB3/8                  HX436C17FB3/8
IGG316115                          IGG316115
KCP426NS6/4                      KCP426NS6/4
KCP426NS8/8                      KCP426NS8/8
KVR16LN11/4                      KVR16LN11/4
KVR24N17S6/4                    KVR24N17S6/4
KVR26S19S6/8                    KVR26S19S6/8
KVR26S19S8/8                    KVR26S19S8/8
LP4POWEXT12                      LP4POWEXT12
LTC10Z480GG8                    LTC10Z480GG8
M280CS900-250-RB            M280CS900-250-RB
MAP-T6PS-218PK-R1          MAP-T6PS-218PK-R1
MCA                                      MCA
MCAW                                    MCAW
MCB-B311L-KGNN-S01        MCB-B311L-KGNN-S01
